1 GPU found.
=== set device to 0 for 240 simulations ===
















































































































































































































































Total GPU memory 8513978368 bytes.
Set GPU heap size to be 5108387020 bytes.
[1;31m
No links and no voxels. Simulation 109 (robot_0080.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 216 (robot_0149.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 88 (robot_0172.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 89 (robot_0236.vxd) abort.
[0m[0;32m0) Simulation 224 runs: robot_0077.vxd.
[0m[0;32m0) Simulation 225 runs: robot_0165.vxd.
[0m[0;32m0) Simulation 226 runs: robot_0155.vxd.
[0m[0;32m0) Simulation 227 runs: robot_0039.vxd.
[0m[0;32m0) Simulation 228 runs: robot_0032.vxd.
[0m[0;32m0) Simulation 229 runs: robot_0014.vxd.
[0m[0;32m0) Simulation 230 runs: robot_0121.vxd.
[0m[0;32m0) Simulation 231 runs: robot_0203.vxd.
[0m[0;32m0) Simulation 232 runs: robot_0228.vxd.
[0m[0;32m0) Simulation 233 runs: robot_0185.vxd.
[0m[0;32m0) Simulation 234 runs: robot_0220.vxd.
[0m[0;32m0) Simulation 235 runs: robot_0000.vxd.
[0m[0;32m0) Simulation 236 runs: robot_0057.vxd.
[0m[0;32m0) Simulation 237 runs: robot_0002.vxd.
[0m[0;32m0) Simulation 238 runs: robot_0201.vxd.
[0m[0;32m0) Simulation 239 runs: robot_0020.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
